# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# analysis\BindColorMap.py: 13
Jinja2 == 2.10

# analysis\zoning_graphs.py: 3
# data_processing\permit.py: 6,150
# utilities\measurements.py: 4
# utilities\simple.py: 4
Shapely == 1.6.4.post1

# analysis\BindColorMap.py: 9,11
# analysis\choropleth.py: 8
branca == 0.3.0

# analysis\BindColorMap.py: 10
# analysis\choropleth.py: 7
# analysis\mastermaps.py: 4
# analysis\suburbs.py: 7
folium == 0.5.0+133.gb65e002

# analysis\mastermaps.py: 2
# analysis\misc_calcs.py: 4
# analysis\suburbs.py: 6
# analysis\zoning_graphs.py: 5
# data_processing\boundaries.py: 3
# data_processing\parcel.py: 3
# data_processing\permit.py: 4
# data_processing\zoning.py: 5
# utilities\measurements.py: 9
# utilities\simple.py: 7
# utilities\spatial_joins.py: 4
geopandas == 0.4.0+6.g48653f3

# data_processing\permit.py: 149
googlemaps == 3.0.1

# analysis\choropleth.py: 5
# analysis\zoning_graphs.py: 9
# data_processing\property.py: 5
matplotlib == 2.1.1

# analysis\BindColorMap.py: 4
# analysis\choropleth.py: 2
# analysis\misc_calcs.py: 3
# analysis\parcel_graphs.py: 4
# analysis\suburbs.py: 4
# utilities\measurements.py: 5
# utilities\simple.py: 5
numpy == 1.14.5

# analysis\parcel_graphs.py: 5
# analysis\permit_graphs.py: 4
# analysis\suburbs.py: 5
# analysis\zoning_graphs.py: 4
# data_processing\boundaries.py: 4
# data_processing\parcel.py: 2
# data_processing\permit.py: 3
# data_processing\property.py: 3
# data_processing\zoning.py: 4
# utilities\measurements.py: 6,7
# utilities\simple.py: 6
# utilities\spatial_joins.py: 3
pandas == 0.23.3

# analysis\parcel_graphs.py: 7
# analysis\permit_graphs.py: 7
# analysis\suburbs.py: 8
# analysis\zoning_graphs.py: 8
plotnine == 0.4.0

# utilities\measurements.py: 3
scipy == 1.1.0

# data_processing\permit.py: 371,372
selenium == 3.13.0

# data_processing\permit.py: 151
tqdm == 4.19.5
